create 'short_url', 'r1', 'r2', 'r3', 'r4'

put 'short_url', 'www.somethingbig1.com/somethingbig1', 'r1:short_url', 'gool.lg1'
put 'short_url', 'www.somethingbig1.com/somethingbig2', 'r1:short_url', 'gool.lg2'
put 'short_url', 'www.somethingbig1.com/somethingbig3', 'r1:short_url', 'gool.lg3'
put 'short_url', 'www.somethingbig1.com/somethingbig4', 'r1:short_url', 'gool.lg4'
put 'short_url', 'www.somethingbig1.com/somethingbig5', 'r1:short_url', 'gool.lg5'
put 'short_url', 'www.somethingbig1.com/somethingbig6', 'r1:short_url', 'gool.lg6'
put 'short_url', 'www.somethingbig1.com/somethingbig7', 'r1:short_url', 'gool.lg7'
put 'short_url', 'www.somethingbig1.com/somethingbig8', 'r1:short_url', 'gool.lg8'
put 'short_url', 'www.somethingbig1.com/somethingbig9', 'r1:short_url', 'gool.lg9'
put 'short_url', 'www.somethingbig1.com/somethingbig10', 'r1:short_url', 'gool.lg10'

put 'short_url', 'www.somethingbig1.com.br/somethingbig1', 'r2:short_url', 'gool.lg1'
put 'short_url', 'www.somethingbig1.com.br/somethingbig2', 'r2:short_url', 'gool.lg2'
put 'short_url', 'www.somethingbig1.com.br/somethingbig3', 'r2:short_url', 'gool.lg3'
put 'short_url', 'www.somethingbig1.com.br/somethingbig4', 'r2:short_url', 'gool.lg4'
put 'short_url', 'www.somethingbig1.com.br/somethingbig5', 'r2:short_url', 'gool.lg5'
put 'short_url', 'www.somethingbig1.com.br/somethingbig6', 'r2:short_url', 'gool.lg6'
put 'short_url', 'www.somethingbig1.com.br/somethingbig7', 'r2:short_url', 'gool.lg7'
put 'short_url', 'www.somethingbig1.com.br/somethingbig8', 'r2:short_url', 'gool.lg8'
put 'short_url', 'www.somethingbig1.com.br/somethingbig9', 'r2:short_url', 'gool.lg9'
put 'short_url', 'www.somethingbig1.com.br/somethingbig10', 'r2:short_url', 'gool.lg10'

put 'short_url', 'www.somethingbig1.com.ca/somethingbig1', 'r3:short_url', 'gool.lg1'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig2', 'r3:short_url', 'gool.lg2'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig3', 'r3:short_url', 'gool.lg3'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig4', 'r3:short_url', 'gool.lg4'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig5', 'r3:short_url', 'gool.lg5'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig6', 'r3:short_url', 'gool.lg6'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig7', 'r3:short_url', 'gool.lg7'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig8', 'r3:short_url', 'gool.lg8'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig9', 'r3:short_url', 'gool.lg9'
put 'short_url', 'www.somethingbig1.com.ca/somethingbig10', 'r3:short_url', 'gool.lg10'

put 'short_url', 'www.somethingbig1.com.fr/somethingbig1', 'r4:short_url', 'gool.lg1'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig2', 'r4:short_url', 'gool.lg2'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig3', 'r4:short_url', 'gool.lg3'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig4', 'r4:short_url', 'gool.lg4'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig5', 'r4:short_url', 'gool.lg5'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig6', 'r4:short_url', 'gool.lg6'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig7', 'r4:short_url', 'gool.lg7'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig8', 'r4:short_url', 'gool.lg8'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig9', 'r4:short_url', 'gool.lg9'
put 'short_url', 'www.somethingbig1.com.fr/somethingbig10', 'r4:short_url', 'gool.lg10'
